Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    var_cte3                       shift and go to state 187
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113
    expresion                      shift and go to state 188
    exp                            shift and go to state 109

state 156

    (79) retorna -> KW_RETORNA expresion OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    ID              reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_SI           reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 79 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)


state 157

    (72) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) a_entero2 -> . CTE_F
    (74) a_entero2 -> . concat_string
    (100) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 190
    CTE_S           shift and go to state 99

    a_entero2                      shift and go to state 191
    concat_string                  shift and go to state 189

state 158

    (103) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (104) a_flotante2 -> . concat_string
    (105) a_flotante2 -> . CTE_F
    (100) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 194
    CTE_S           shift and go to state 99

    a_flotante2                    shift and go to state 192
    concat_string                  shift and go to state 193

state 159

    (62) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 195


state 160

    (67) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 196


state 161

    (111) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 197


state 162

    (106) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    ID              reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 106 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 163

    (75) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (78) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 199

    bloque_est                     shift and go to state 198

state 164

    (66) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 200


state 165

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (78) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 199

    bloque_est                     shift and go to state 201

state 166

    (65) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 202


state 167

    (107) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 203


state 168

    (108) input2 -> OP_COMA . ID input2

    ID              shift and go to state 204


state 169

    (109) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 109 (input2 -> empty .)


state 170

    (32) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion OP_PUNTO_COMA
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113
    expresion                      shift and go to state 205
    exp                            shift and go to state 109

state 171

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 206


state 172

    (37) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113
    expresion                      shift and go to state 207
    exp                            shift and go to state 109

state 173

    (38) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> empty .)


state 174

    (35) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 35 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 175

    (110) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 208


state 176

    (57) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 57 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 57 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 57 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 57 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 57 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 57 (exp2 -> OP_TERMINO exp .)


state 177

    (47) otra_expresion_or -> OP_OR comp_or .

    OP_PUNTO_COMA   reduce using rule 47 (otra_expresion_or -> OP_OR comp_or .)
    OP_PARENTESIS_DER reduce using rule 47 (otra_expresion_or -> OP_OR comp_or .)
    OP_COMA         reduce using rule 47 (otra_expresion_or -> OP_OR comp_or .)


state 178

    (101) concat_string2 -> OP_PUNTO CTE_S .

    OP_FACTOR       reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 101 (concat_string2 -> OP_PUNTO CTE_S .)


state 179

    (50) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 50 (otra_expresion_and -> OP_AND comp_and .)
    OP_PUNTO_COMA   reduce using rule 50 (otra_expresion_and -> OP_AND comp_and .)
    OP_PARENTESIS_DER reduce using rule 50 (otra_expresion_and -> OP_AND comp_and .)
    OP_COMA         reduce using rule 50 (otra_expresion_and -> OP_AND comp_and .)


state 180

    (60) termino2 -> OP_FACTOR termino .

    OP_TERMINO      reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_COMPARADOR   reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_AND          reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_OR           reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_PUNTO_COMA   reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_PARENTESIS_DER reduce using rule 60 (termino2 -> OP_FACTOR termino .)
    OP_COMA         reduce using rule 60 (termino2 -> OP_FACTOR termino .)


state 181

    (68) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 209


state 182

    (71) a_string2 -> ID . arr_not arr_not
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 26
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 210
    empty                          shift and go to state 27

state 183

    (70) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 70 (a_string2 -> CTE_F .)


state 184

    (69) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 69 (a_string2 -> CTE_E .)


state 185

    (53) comp_and_end -> op_comparador exp .

    OP_AND          reduce using rule 53 (comp_and_end -> op_comparador exp .)
    OP_OR           reduce using rule 53 (comp_and_end -> op_comparador exp .)
    OP_PUNTO_COMA   reduce using rule 53 (comp_and_end -> op_comparador exp .)
    OP_PARENTESIS_DER reduce using rule 53 (comp_and_end -> op_comparador exp .)
    OP_COMA         reduce using rule 53 (comp_and_end -> op_comparador exp .)


state 186

    (95) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 95 (var_cte2 -> arr_not arr_not .)


state 187

    (96) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 211


state 188

    (97) var_cte3 -> expresion . var_cte4
    (98) var_cte4 -> . OP_COMA expresion var_cte4
    (99) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 212
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 213
    empty                          shift and go to state 214

state 189

    (74) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 74 (a_entero2 -> concat_string .)


state 190

    (73) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 73 (a_entero2 -> CTE_F .)


state 191

    (72) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 215


state 192

    (103) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 216


state 193

    (104) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 104 (a_flotante2 -> concat_string .)


state 194

    (105) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 105 (a_flotante2 -> CTE_F .)


state 195

    (62) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 62 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 196

    (67) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 217


state 197

    (111) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 218


state 198

    (75) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (76) si_no -> . KW_SI_NO bloque_est
    (77) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 220
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 219
    empty                          shift and go to state 221

state 199

    (78) bloque_est -> OP_LLAVE_IZQ . estatuto OP_LLAVE_DER
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . ejec_funcion
    (28) estatuto -> . funcion_predef
    (29) estatuto -> . retorna
    (32) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (75) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (33) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (34) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (39) funcion_predef -> . camina
    (40) funcion_predef -> . gira
    (41) funcion_predef -> . mira
    (42) funcion_predef -> . reiniciar
    (43) funcion_predef -> . input
    (44) funcion_predef -> . output
    (45) funcion_predef -> . salta_a
    (79) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (65) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (66) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (67) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 72
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 69
    KW_RETORNA      shift and go to state 76
    KW_CAMINA       shift and go to state 70
    KW_GIRA         shift and go to state 67
    KW_MIRA         shift and go to state 77
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 71
    KW_OUTPUT       shift and go to state 74
    KW_SALTA_A      shift and go to state 52

    funcion_predef                 shift and go to state 59
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 73
    reiniciar                      shift and go to state 53
    salta_a                        shift and go to state 75
    estatuto                       shift and go to state 222
    mira                           shift and go to state 66
    output                         shift and go to state 78
    camina                         shift and go to state 54
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    gira                           shift and go to state 55
    input                          shift and go to state 64
    ejec_funcion                   shift and go to state 56

state 200

    (66) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 66 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 201

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    ID              reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_SI           reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_MIENTRAS     reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_RETORNA      reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_CAMINA       reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_GIRA         reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_MIRA         reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_REINICIAR    reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_INPUT        reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_OUTPUT       reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_SALTA_A      reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    OP_LLAVE_DER    reduce using rule 33 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 202

    (65) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 65 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
