Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 208
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 156

    (88) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der . bloque_est si_no
    (93) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 210

    bloque_est                     shift and go to state 209

state 157

    (89) consume_par_der -> OP_PARENTESIS_DER .

    OP_LLAVE_IZQ    reduce using rule 89 (consume_par_der -> OP_PARENTESIS_DER .)


state 158

    (78) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 78 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 159

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION . expresion
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 211
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 160

    (34) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der . bloque_est
    (93) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 210

    bloque_est                     shift and go to state 212

state 161

    (126) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 213


state 162

    (127) input2 -> OP_COMA . consume_id_input input2
    (129) consume_id_input -> . ID

    ID              shift and go to state 132

    consume_id_input               shift and go to state 214

state 163

    (128) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 128 (input2 -> empty .)


state 164

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 36 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .)


state 165

    (39) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 215
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 166

    (40) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 40 (ejec_funcion_cont -> empty .)


state 167

    (37) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 168

    (120) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 216


state 169

    (119) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 119 (concat_string -> CTE_S concat_string2 .)


state 170

    (121) concat_string2 -> empty .

    OP_PARENTESIS_DER reduce using rule 121 (concat_string2 -> empty .)


state 171

    (130) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 130 (output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER .)


state 172

    (67) consume_op_termino -> OP_TERMINO .

    OP_TERMINO      reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    OP_PARENTESIS_IZQ reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    ID              reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_A_STRING     reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_A_ENTERO     reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_A_FLOTANTE   reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_VERDADERO    reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_FALSO        reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_NORTE        reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_SUR          reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_ESTE         reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_OESTE        reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_ANCHO        reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    KW_ALTO         reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    CTE_E           reduce using rule 67 (consume_op_termino -> OP_TERMINO .)
    CTE_F           reduce using rule 67 (consume_op_termino -> OP_TERMINO .)


state 173

    (65) exp2 -> consume_op_termino . exp
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    a_entero                       shift and go to state 97
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    consume_cte_entero             shift and go to state 106
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 217

state 174

    (63) exp -> termino genera_cuadruplo_termino exp2 .

    OP_COMPARADOR   reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_AND          reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_OR           reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_COMA         reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 63 (exp -> termino genera_cuadruplo_termino exp2 .)


state 175

    (66) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 66 (exp2 -> empty .)
    OP_AND          reduce using rule 66 (exp2 -> empty .)
    OP_OR           reduce using rule 66 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 66 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 66 (exp2 -> empty .)
    OP_COMA         reduce using rule 66 (exp2 -> empty .)


state 176

    (48) expresion -> comp_or genera_cuadruplo_or otra_expresion_or .

    OP_PARENTESIS_DER reduce using rule 48 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_COMA         reduce using rule 48 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_OR           reduce using rule 48 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 48 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)


state 177

    (52) consume_op_or -> OP_OR .

    OP_TERMINO      reduce using rule 52 (consume_op_or -> OP_OR .)
    OP_PARENTESIS_IZQ reduce using rule 52 (consume_op_or -> OP_OR .)
    ID              reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_A_STRING     reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_A_ENTERO     reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_A_FLOTANTE   reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_VERDADERO    reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_FALSO        reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_NORTE        reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_SUR          reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_ESTE         reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_OESTE        reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_ANCHO        reduce using rule 52 (consume_op_or -> OP_OR .)
    KW_ALTO         reduce using rule 52 (consume_op_or -> OP_OR .)
    CTE_E           reduce using rule 52 (consume_op_or -> OP_OR .)
    CTE_F           reduce using rule 52 (consume_op_or -> OP_OR .)


state 178

    (50) otra_expresion_or -> consume_op_or . expresion
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 218
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 179

    (51) otra_expresion_or -> empty .

    OP_OR           reduce using rule 51 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 51 (otra_expresion_or -> empty .)


state 180

    (55) otra_expresion_and -> consume_op_and . expresion
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    comp_or                        shift and go to state 96
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 219
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 181

    (57) consume_op_and -> OP_AND .

    OP_TERMINO      reduce using rule 57 (consume_op_and -> OP_AND .)
    OP_PARENTESIS_IZQ reduce using rule 57 (consume_op_and -> OP_AND .)
    ID              reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 57 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 57 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 57 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 57 (consume_op_and -> OP_AND .)


state 182

    (53) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 53 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 53 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 53 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 53 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 183

    (56) otra_expresion_and -> empty .

    OP_OR           reduce using rule 56 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 56 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 56 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 56 (otra_expresion_and -> empty .)


state 184

    (72) consume_op_factor -> OP_FACTOR .

    OP_TERMINO      reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    OP_PARENTESIS_IZQ reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 72 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 72 (consume_op_factor -> OP_FACTOR .)


state 185

    (68) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 68 (termino -> factor genera_cuadruplo_factor termino2 .)


state 186

    (71) termino2 -> empty .

    OP_TERMINO      reduce using rule 71 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 71 (termino2 -> empty .)
    OP_AND          reduce using rule 71 (termino2 -> empty .)
    OP_OR           reduce using rule 71 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 71 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 71 (termino2 -> empty .)
    OP_COMA         reduce using rule 71 (termino2 -> empty .)


state 187

    (70) termino2 -> consume_op_factor . termino
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
