Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 17 (consume_parametro_de_funcion -> tipo ID .)


state 44

    (19) otro_parametro -> OP_COMA . toma_parametro
    (18) toma_parametro -> . consume_parametro_de_funcion otro_parametro
    (17) consume_parametro_de_funcion -> . tipo ID
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7

    consume_parametro_de_funcion   shift and go to state 39
    tipo                           shift and go to state 38
    toma_parametro                 shift and go to state 48

state 45

    (20) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 20 (otro_parametro -> empty .)


state 46

    (18) toma_parametro -> consume_parametro_de_funcion otro_parametro .

    OP_PARENTESIS_DER reduce using rule 18 (toma_parametro -> consume_parametro_de_funcion otro_parametro .)


state 47

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . dar_de_alta_funcion bloque_func
    (9) dar_de_alta_funcion -> .

    OP_LLAVE_IZQ    reduce using rule 9 (dar_de_alta_funcion -> .)

    dar_de_alta_funcion            shift and go to state 49

state 48

    (19) otro_parametro -> OP_COMA toma_parametro .

    OP_PARENTESIS_DER reduce using rule 19 (otro_parametro -> OP_COMA toma_parametro .)


state 49

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion . bloque_func
    (21) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 51

    bloque_func                    shift and go to state 50

state 50

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .

    KW_FUNCION      reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)
    KW_INICIO       reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)
    $end            reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)


state 51

    (21) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (22) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (23) crear_var -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 52
    tipo                           shift and go to state 6
    empty                          shift and go to state 8

state 52

    (21) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (36) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (37) estatuto_rec -> . empty
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . ciclo
    (33) estatuto -> . ejec_funcion
    (34) estatuto -> . funcion_predef
    (35) estatuto -> . retorna
    (1) empty -> .
    (38) asignacion -> . var_consume_id_var_cte arr_not OP_ASIGNACION expresion
    (91) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (39) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (41) ejec_funcion -> . consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (48) funcion_predef -> . camina
    (49) funcion_predef -> . gira
    (50) funcion_predef -> . mira
    (51) funcion_predef -> . reiniciar
    (52) funcion_predef -> . input
    (53) funcion_predef -> . output
    (54) funcion_predef -> . salta_a
    (97) retorna -> . KW_RETORNA expresion
    (118) var_consume_id_var_cte -> . ID
    (43) consume_id_funcion -> . ID
    (84) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (85) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (86) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (126) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (127) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (131) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 60
    KW_MIENTRAS     shift and go to state 73
    KW_RETORNA      shift and go to state 79
    ID              shift and go to state 75
    KW_CAMINA       shift and go to state 53
    KW_GIRA         shift and go to state 70
    KW_MIRA         shift and go to state 80
    KW_REINICIAR    shift and go to state 63
    KW_INPUT        shift and go to state 74
    KW_OUTPUT       shift and go to state 77
    KW_SALTA_A      shift and go to state 54

    reiniciar                      shift and go to state 55
    camina                         shift and go to state 57
    gira                           shift and go to state 56
    ejec_funcion                   shift and go to state 59
    funcion_predef                 shift and go to state 61
    ciclo                          shift and go to state 62
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 65
    retorna                        shift and go to state 66
    input                          shift and go to state 67
    empty                          shift and go to state 68
    mira                           shift and go to state 69
    estatuto_rec                   shift and go to state 71
    var_consume_id_var_cte         shift and go to state 72
    consume_id_funcion             shift and go to state 58
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 81

state 53

    (84) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 82


state 54

    (133) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 83


state 55

    (51) funcion_predef -> reiniciar .

    OP_PUNTO_COMA   reduce using rule 51 (funcion_predef -> reiniciar .)


state 56

    (49) funcion_predef -> gira .

    OP_PUNTO_COMA   reduce using rule 49 (funcion_predef -> gira .)


state 57

    (48) funcion_predef -> camina .

    OP_PUNTO_COMA   reduce using rule 48 (funcion_predef -> camina .)


state 58

    (41) ejec_funcion -> consume_id_funcion . OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 84


state 59

    (33) estatuto -> ejec_funcion .

    OP_PUNTO_COMA   reduce using rule 33 (estatuto -> ejec_funcion .)


state 60

    (91) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 85


state 61

    (34) estatuto -> funcion_predef .

    OP_PUNTO_COMA   reduce using rule 34 (estatuto -> funcion_predef .)


state 62

    (32) estatuto -> ciclo .

    OP_PUNTO_COMA   reduce using rule 32 (estatuto -> ciclo .)


state 63

    (126) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 86


state 64

    (36) estatuto_rec -> estatuto . OP_PUNTO_COMA estatuto_rec

    OP_PUNTO_COMA   shift and go to state 87


state 65

    (31) estatuto -> condicion .

    OP_PUNTO_COMA   reduce using rule 31 (estatuto -> condicion .)


state 66

    (35) estatuto -> retorna .

    OP_PUNTO_COMA   reduce using rule 35 (estatuto -> retorna .)


state 67

    (52) funcion_predef -> input .

    OP_PUNTO_COMA   reduce using rule 52 (funcion_predef -> input .)


state 68

    (37) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 37 (estatuto_rec -> empty .)


state 69

    (50) funcion_predef -> mira .

    OP_PUNTO_COMA   reduce using rule 50 (funcion_predef -> mira .)


state 70

    (85) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 88


state 71

    (21) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 89


state 72

    (38) asignacion -> var_consume_id_var_cte . arr_not OP_ASIGNACION expresion
    (26) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (27) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 90
    empty                          shift and go to state 26

state 73

    (39) ciclo -> KW_MIENTRAS . consume_par_izq_ciclo expresion consume_par_der bloque_est
    (40) consume_par_izq_ciclo -> . OP_PARENTESIS_IZQ

    OP_PARENTESIS_IZQ shift and go to state 92

    consume_par_izq_ciclo          shift and go to state 91

state 74

    (127) input -> KW_INPUT . OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 93


state 75

    (118) var_consume_id_var_cte -> ID .
    (43) consume_id_funcion -> ID .

    OP_CORCHETE_IZQ reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_ASIGNACION   reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_IZQ reduce using rule 43 (consume_id_funcion -> ID .)


state 76

    (30) estatuto -> asignacion .

    OP_PUNTO_COMA   reduce using rule 30 (estatuto -> asignacion .)


state 77

    (131) output -> KW_OUTPUT . OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 94


state 78

    (54) funcion_predef -> salta_a .

    OP_PUNTO_COMA   reduce using rule 54 (funcion_predef -> salta_a .)


state 79

    (97) retorna -> KW_RETORNA . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 122
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 80

    (86) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 129


state 81

    (53) funcion_predef -> output .

    OP_PUNTO_COMA   reduce using rule 53 (funcion_predef -> output .)


state 82

    (84) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
