Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (68) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 197


state 168

    (73) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 198


state 169

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 199


state 170

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 200


state 171

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 172

    (81) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (84) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 202

    bloque_est                     shift and go to state 201

state 173

    (74) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 203


state 174

    (77) a_string2 -> ID arr_not . arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 204
    empty                          shift and go to state 26

state 175

    (72) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 205


state 176

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (84) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 202

    bloque_est                     shift and go to state 206

state 177

    (71) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 207


state 178

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 208


state 179

    (111) input2 -> OP_COMA . ID input2

    ID              shift and go to state 209


state 180

    (112) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 112 (input2 -> empty .)


state 181

    (35) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion OP_PUNTO_COMA
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 210
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 182

    (37) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 211


state 183

    (40) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 212
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 184

    (41) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 41 (ejec_funcion_cont -> empty .)


state 185

    (38) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 186

    (78) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 213


state 187

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 214


state 188

    (63) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 63 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 63 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 63 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 63 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 63 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 63 (exp2 -> OP_TERMINO exp .)


state 189

    (53) otra_expresion_or -> OP_OR comp_or .

    OP_PUNTO_COMA   reduce using rule 53 (otra_expresion_or -> OP_OR comp_or .)
    OP_PARENTESIS_DER reduce using rule 53 (otra_expresion_or -> OP_OR comp_or .)
    OP_COMA         reduce using rule 53 (otra_expresion_or -> OP_OR comp_or .)


state 190

    (104) concat_string2 -> OP_PUNTO CTE_S .

    OP_FACTOR       reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)


state 191

    (56) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 56 (otra_expresion_and -> OP_AND comp_and .)
    OP_PUNTO_COMA   reduce using rule 56 (otra_expresion_and -> OP_AND comp_and .)
    OP_PARENTESIS_DER reduce using rule 56 (otra_expresion_and -> OP_AND comp_and .)
    OP_COMA         reduce using rule 56 (otra_expresion_and -> OP_AND comp_and .)


state 192

    (66) termino2 -> OP_FACTOR termino .

    OP_TERMINO      reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_COMPARADOR   reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_AND          reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_OR           reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_PUNTO_COMA   reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_PARENTESIS_DER reduce using rule 66 (termino2 -> OP_FACTOR termino .)
    OP_COMA         reduce using rule 66 (termino2 -> OP_FACTOR termino .)


state 193

    (59) comp_and_end -> op_comparador exp .

    OP_AND          reduce using rule 59 (comp_and_end -> op_comparador exp .)
    OP_OR           reduce using rule 59 (comp_and_end -> op_comparador exp .)
    OP_PUNTO_COMA   reduce using rule 59 (comp_and_end -> op_comparador exp .)
    OP_PARENTESIS_DER reduce using rule 59 (comp_and_end -> op_comparador exp .)
    OP_COMA         reduce using rule 59 (comp_and_end -> op_comparador exp .)


state 194

    (98) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 98 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 98 (var_cte2 -> arr_not arr_not .)


state 195

    (99) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 215


state 196

    (100) var_cte3 -> expresion . var_cte4
    (101) var_cte4 -> . OP_COMA expresion var_cte4
    (102) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 216
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 217
    empty                          shift and go to state 218

state 197

    (68) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 68 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 198

    (73) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 219


state 199

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 220


state 200

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 221


state 201

    (81) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (82) si_no -> . KW_SI_NO bloque_est
    (83) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 223
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_A_STRING     reduce using rule 1 (empty -> .)
    KW_A_ENTERO     reduce using rule 1 (empty -> .)
    KW_A_FLOTANTE   reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 222
    empty                          shift and go to state 224

state 202

    (84) bloque_est -> OP_LLAVE_IZQ . estatuto OP_LLAVE_DER
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (32) estatuto -> . retorna
    (35) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (81) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (36) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (37) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (42) funcion_predef -> . camina
    (43) funcion_predef -> . gira
    (44) funcion_predef -> . mira
    (45) funcion_predef -> . a_string
    (46) funcion_predef -> . a_entero
    (47) funcion_predef -> . a_flotante
    (48) funcion_predef -> . reiniciar
    (49) funcion_predef -> . input
    (50) funcion_predef -> . output
    (51) funcion_predef -> . salta_a
    (85) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (71) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (74) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (78) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 74
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 70
    KW_RETORNA      shift and go to state 80
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 68
    KW_MIRA         shift and go to state 81
    KW_A_STRING     shift and go to state 65
    KW_A_ENTERO     shift and go to state 77
    KW_A_FLOTANTE   shift and go to state 79
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 73
    KW_OUTPUT       shift and go to state 83
    KW_SALTA_A      shift and go to state 51

    reiniciar                      shift and go to state 52
    a_string                       shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 56
    funcion_predef                 shift and go to state 59
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 225
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    input                          shift and go to state 71
    mira                           shift and go to state 67
    a_flotante                     shift and go to state 64
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 82

state 203

    (74) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    ID              reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 74 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 204

    (77) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 77 (a_string2 -> ID arr_not arr_not .)


state 205

    (72) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 72 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 206

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    ID              reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_SI           reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_MIENTRAS     reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_RETORNA      reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_CAMINA       reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_GIRA         reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_MIRA         reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_A_STRING     reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_A_ENTERO     reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_A_FLOTANTE   reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_REINICIAR    reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_INPUT        reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_OUTPUT       reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    KW_SALTA_A      reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)
    OP_LLAVE_DER    reduce using rule 36 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 207

    (71) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 71 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 71 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
