Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 16 (parametros -> empty .)


state 45

    (17) consume_parametro_de_funcion -> tipo ID .

    OP_COMA         reduce using rule 17 (consume_parametro_de_funcion -> tipo ID .)
    OP_PARENTESIS_DER reduce using rule 17 (consume_parametro_de_funcion -> tipo ID .)


state 46

    (19) otro_parametro -> OP_COMA . toma_parametro
    (18) toma_parametro -> . consume_parametro_de_funcion otro_parametro
    (17) consume_parametro_de_funcion -> . tipo ID
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7

    consume_parametro_de_funcion   shift and go to state 41
    tipo                           shift and go to state 40
    toma_parametro                 shift and go to state 50

state 47

    (20) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 20 (otro_parametro -> empty .)


state 48

    (18) toma_parametro -> consume_parametro_de_funcion otro_parametro .

    OP_PARENTESIS_DER reduce using rule 18 (toma_parametro -> consume_parametro_de_funcion otro_parametro .)


state 49

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . dar_de_alta_funcion bloque_func
    (9) dar_de_alta_funcion -> .

    OP_LLAVE_IZQ    reduce using rule 9 (dar_de_alta_funcion -> .)

    dar_de_alta_funcion            shift and go to state 51

state 50

    (19) otro_parametro -> OP_COMA toma_parametro .

    OP_PARENTESIS_DER reduce using rule 19 (otro_parametro -> OP_COMA toma_parametro .)


state 51

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion . bloque_func
    (21) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 53

    bloque_func                    shift and go to state 52

state 52

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .

    KW_FUNCION      reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)
    KW_INICIO       reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)
    $end            reduce using rule 8 (funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func .)


state 53

    (21) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (22) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (23) crear_var -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 54
    tipo                           shift and go to state 6
    empty                          shift and go to state 8

state 54

    (21) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (37) estatuto_rec -> . estatuto op_punto_coma estatuto_rec
    (38) estatuto_rec -> . empty
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . ejec_funcion
    (35) estatuto -> . funcion_predef
    (36) estatuto -> . retorna
    (1) empty -> .
    (42) asignacion -> . var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION expresion
    (95) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (43) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (52) funcion_predef -> . camina
    (53) funcion_predef -> . gira
    (54) funcion_predef -> . mira
    (55) funcion_predef -> . reiniciar
    (56) funcion_predef -> . input
    (57) funcion_predef -> . output
    (58) funcion_predef -> . salta_a
    (101) retorna -> . KW_RETORNA expresion
    (124) var_consume_id_var_cte -> . ID
    (47) consume_id_funcion -> . ID
    (88) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (89) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (90) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (127) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (128) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (132) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (134) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 62
    KW_MIENTRAS     shift and go to state 75
    KW_RETORNA      shift and go to state 80
    ID              shift and go to state 77
    KW_CAMINA       shift and go to state 55
    KW_GIRA         shift and go to state 72
    KW_MIRA         shift and go to state 81
    KW_REINICIAR    shift and go to state 65
    KW_INPUT        shift and go to state 76
    KW_OUTPUT       shift and go to state 79
    KW_SALTA_A      shift and go to state 56

    reiniciar                      shift and go to state 57
    camina                         shift and go to state 59
    gira                           shift and go to state 58
    ejec_funcion                   shift and go to state 61
    funcion_predef                 shift and go to state 63
    ciclo                          shift and go to state 64
    estatuto                       shift and go to state 66
    condicion                      shift and go to state 67
    retorna                        shift and go to state 68
    input                          shift and go to state 69
    empty                          shift and go to state 70
    mira                           shift and go to state 71
    estatuto_rec                   shift and go to state 73
    var_consume_id_var_cte         shift and go to state 74
    consume_id_funcion             shift and go to state 60
    asignacion                     shift and go to state 78
    output                         shift and go to state 82
    salta_a                        shift and go to state 83

state 55

    (88) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 84


state 56

    (134) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 85


state 57

    (55) funcion_predef -> reiniciar .

    OP_PUNTO_COMA   reduce using rule 55 (funcion_predef -> reiniciar .)


state 58

    (53) funcion_predef -> gira .

    OP_PUNTO_COMA   reduce using rule 53 (funcion_predef -> gira .)


state 59

    (52) funcion_predef -> camina .

    OP_PUNTO_COMA   reduce using rule 52 (funcion_predef -> camina .)


state 60

    (45) ejec_funcion -> consume_id_funcion . consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ

    OP_PARENTESIS_IZQ shift and go to state 87

    consume_par_izq                shift and go to state 86

state 61

    (34) estatuto -> ejec_funcion .

    OP_PUNTO_COMA   reduce using rule 34 (estatuto -> ejec_funcion .)


state 62

    (95) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 88


state 63

    (35) estatuto -> funcion_predef .

    OP_PUNTO_COMA   reduce using rule 35 (estatuto -> funcion_predef .)


state 64

    (33) estatuto -> ciclo .

    OP_PUNTO_COMA   reduce using rule 33 (estatuto -> ciclo .)


state 65

    (127) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 89


state 66

    (37) estatuto_rec -> estatuto . op_punto_coma estatuto_rec
    (24) op_punto_coma -> . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 32

    op_punto_coma                  shift and go to state 90

state 67

    (32) estatuto -> condicion .

    OP_PUNTO_COMA   reduce using rule 32 (estatuto -> condicion .)


state 68

    (36) estatuto -> retorna .

    OP_PUNTO_COMA   reduce using rule 36 (estatuto -> retorna .)


state 69

    (56) funcion_predef -> input .

    OP_PUNTO_COMA   reduce using rule 56 (funcion_predef -> input .)


state 70

    (38) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 38 (estatuto_rec -> empty .)


state 71

    (54) funcion_predef -> mira .

    OP_PUNTO_COMA   reduce using rule 54 (funcion_predef -> mira .)


state 72

    (89) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 91


state 73

    (21) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 92


state 74

    (42) asignacion -> var_consume_id_var_cte . acceso_variable_dimensionada OP_ASIGNACION expresion
    (39) acceso_variable_dimensionada -> . acceso_arreglo acceso_variable_dimensionada
    (40) acceso_variable_dimensionada -> . empty
    (41) acceso_arreglo -> . OP_CORCHETE_IZQ expresion OP_CORCHETE_DER
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 95
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    acceso_variable_dimensionada   shift and go to state 93
    empty                          shift and go to state 96
    acceso_arreglo                 shift and go to state 94

state 75

    (43) ciclo -> KW_MIENTRAS . consume_par_izq_ciclo expresion consume_par_der bloque_est
    (44) consume_par_izq_ciclo -> . OP_PARENTESIS_IZQ

    OP_PARENTESIS_IZQ shift and go to state 98

    consume_par_izq_ciclo          shift and go to state 97

state 76

    (128) input -> KW_INPUT . OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 99


state 77

    (124) var_consume_id_var_cte -> ID .
    (47) consume_id_funcion -> ID .

    OP_CORCHETE_IZQ reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_DER reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_ASIGNACION   reduce using rule 124 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_IZQ reduce using rule 47 (consume_id_funcion -> ID .)


state 78

    (31) estatuto -> asignacion .

    OP_PUNTO_COMA   reduce using rule 31 (estatuto -> asignacion .)


state 79

    (132) output -> KW_OUTPUT . OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 100


state 80

    (101) retorna -> KW_RETORNA . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 128
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 81

    (90) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 135


state 82

    (57) funcion_predef -> output .

    OP_PUNTO_COMA   reduce using rule 57 (funcion_predef -> output .)


state 83

    (58) funcion_predef -> salta_a .

    OP_PUNTO_COMA   reduce using rule 58 (funcion_predef -> salta_a .)


state 84

    (88) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
