Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_OR           reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 96 (var_cte2 -> arr_not arr_not .)


state 183

    (97) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 203


state 184

    (98) var_cte3 -> expresion . var_cte4
    (99) var_cte4 -> . OP_COMA expresion var_cte4
    (100) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 204
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 205
    empty                          shift and go to state 206

state 185

    (75) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 75 (a_entero2 -> concat_string .)


state 186

    (74) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 74 (a_entero2 -> CTE_F .)


state 187

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 207


state 188

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 208


state 189

    (107) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 107 (a_flotante2 -> concat_string .)


state 190

    (108) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 108 (a_flotante2 -> CTE_F .)


state 191

    (63) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 192

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 68 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 193

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 209


state 194

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (77) si_no -> . KW_SI_NO bloque_est
    (78) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 211
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 210
    empty                          shift and go to state 212

state 195

    (79) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion
    (76) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (80) retorna -> . KW_RETORNA expresion
    (66) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 69
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 66
    KW_RETORNA      shift and go to state 73
    KW_CAMINA       shift and go to state 67
    KW_GIRA         shift and go to state 64
    KW_MIRA         shift and go to state 74
    KW_REINICIAR    shift and go to state 54
    KW_INPUT        shift and go to state 68
    KW_OUTPUT       shift and go to state 71
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    camina                         shift and go to state 51
    gira                           shift and go to state 52
    ejec_funcion                   shift and go to state 53
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    retorna                        shift and go to state 60
    input                          shift and go to state 61
    empty                          shift and go to state 62
    mira                           shift and go to state 63
    estatuto_rec                   shift and go to state 213
    asignacion                     shift and go to state 70
    salta_a                        shift and go to state 72
    output                         shift and go to state 75

state 196

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    OP_PUNTO_COMA   reduce using rule 34 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 197

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 110 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .)


state 198

    (111) input2 -> OP_COMA ID . input2
    (111) input2 -> . OP_COMA ID input2
    (112) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 164
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 214
    empty                          shift and go to state 165

state 199

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .

    OP_PUNTO_COMA   reduce using rule 33 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .)


state 200

    (38) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 169
    ejec_funcion_cont              shift and go to state 215

state 201

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 202

    (72) a_string2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 216
    empty                          shift and go to state 24

state 203

    (97) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 97 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 204

    (99) var_cte4 -> OP_COMA . expresion var_cte4
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    comp_and                       shift and go to state 98
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110
    expresion                      shift and go to state 217
    exp                            shift and go to state 106

state 205

    (98) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 98 (var_cte3 -> expresion var_cte4 .)


state 206

    (100) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 100 (var_cte4 -> empty .)


state 207

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 208

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 106 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 209

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 114 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .)


state 210

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .

    OP_PUNTO_COMA   reduce using rule 76 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)


state 211

    (77) si_no -> KW_SI_NO . bloque_est
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 218

state 212

    (78) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 78 (si_no -> empty .)


state 213

    (79) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 219


state 214

    (111) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 111 (input2 -> OP_COMA ID input2 .)


state 215

    (38) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 216

    (72) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 72 (a_string2 -> ID arr_not arr_not .)


state 217

    (99) var_cte4 -> OP_COMA expresion . var_cte4
    (99) var_cte4 -> . OP_COMA expresion var_cte4
    (100) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 204
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 220
    empty                          shift and go to state 206

state 218

    (77) si_no -> KW_SI_NO bloque_est .

    OP_PUNTO_COMA   reduce using rule 77 (si_no -> KW_SI_NO bloque_est .)


state 219

    (79) bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .

    OP_PUNTO_COMA   reduce using rule 79 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)
    KW_SI_NO        reduce using rule 79 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)


state 220

    (99) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 99 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 13 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 69 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 109 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 178 resolved as shift
