Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PUNTO_COMA   reduce using rule 66 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 166

    (113) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 200


state 167

    (114) input2 -> OP_COMA . ID input2

    ID              shift and go to state 201


state 168

    (115) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 115 (input2 -> empty .)


state 169

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 202
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 170

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 35 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .)


state 171

    (38) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 203
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 172

    (39) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> empty .)


state 173

    (36) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 174

    (116) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 116 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .)


state 175

    (58) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 58 (exp2 -> OP_TERMINO exp .)


state 176

    (48) otra_expresion_or -> OP_OR comp_or .

    OP_PUNTO_COMA   reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)
    OP_PARENTESIS_DER reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)
    OP_COMA         reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)


state 177

    (107) concat_string2 -> OP_PUNTO CTE_S .

    OP_FACTOR       reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 107 (concat_string2 -> OP_PUNTO CTE_S .)


state 178

    (51) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_COMA         reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)


state 179

    (61) termino2 -> OP_FACTOR termino .

    OP_TERMINO      reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_COMPARADOR   reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_AND          reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_OR           reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_PUNTO_COMA   reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_PARENTESIS_DER reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_COMA         reduce using rule 61 (termino2 -> OP_FACTOR termino .)


state 180

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 204


state 181

    (72) a_string2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 205
    empty                          shift and go to state 24

state 182

    (71) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 71 (a_string2 -> CTE_F .)


state 183

    (70) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 70 (a_string2 -> CTE_E .)


state 184

    (54) comp_and_end -> op_comparador exp .

    OP_AND          reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_OR           reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_PUNTO_COMA   reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_PARENTESIS_DER reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_COMA         reduce using rule 54 (comp_and_end -> op_comparador exp .)


state 185

    (99) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 99 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 99 (var_cte2 -> arr_not arr_not .)


state 186

    (100) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 206


state 187

    (101) var_cte3 -> expresion . var_cte4
    (102) var_cte4 -> . OP_COMA expresion var_cte4
    (103) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 207
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 208
    empty                          shift and go to state 209

state 188

    (75) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 75 (a_entero2 -> concat_string .)


state 189

    (74) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 74 (a_entero2 -> CTE_F .)


state 190

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 210


state 191

    (109) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 211


state 192

    (110) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 110 (a_flotante2 -> concat_string .)


state 193

    (111) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 111 (a_flotante2 -> CTE_F .)


state 194

    (63) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 63 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 195

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 68 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 196

    (117) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 212


state 197

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (77) si_no -> . KW_SI_NO bloque_est
    (78) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 214
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 213
    empty                          shift and go to state 215

state 198

    (79) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion
    (76) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (80) retorna -> . KW_RETORNA expresion
    (66) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (112) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (113) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (116) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (117) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 69
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 66
    KW_RETORNA      shift and go to state 73
    KW_CAMINA       shift and go to state 67
    KW_GIRA         shift and go to state 64
    KW_MIRA         shift and go to state 74
    KW_REINICIAR    shift and go to state 54
    KW_INPUT        shift and go to state 68
    KW_OUTPUT       shift and go to state 71
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    camina                         shift and go to state 51
    gira                           shift and go to state 52
    ejec_funcion                   shift and go to state 53
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    retorna                        shift and go to state 60
    input                          shift and go to state 61
    empty                          shift and go to state 62
    mira                           shift and go to state 63
    estatuto_rec                   shift and go to state 216
    asignacion                     shift and go to state 70
    salta_a                        shift and go to state 72
    output                         shift and go to state 75

state 199

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    OP_PUNTO_COMA   reduce using rule 34 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 200

    (113) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 113 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .)


state 201

    (114) input2 -> OP_COMA ID . input2
    (114) input2 -> . OP_COMA ID input2
    (115) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 167
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 217
    empty                          shift and go to state 168

state 202

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .

    OP_PUNTO_COMA   reduce using rule 33 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .)


state 203

    (38) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 171
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 172
    ejec_funcion_cont              shift and go to state 218

state 204

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 69 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 205

    (72) a_string2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 219
    empty                          shift and go to state 24

state 206

    (100) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 100 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 207

    (102) var_cte4 -> OP_COMA . expresion var_cte4
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 220
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 208

    (101) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 101 (var_cte3 -> expresion var_cte4 .)


state 209

    (103) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 103 (var_cte4 -> empty .)


state 210

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 73 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 211

    (109) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 109 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 212

    (117) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 117 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .)


state 213

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .

