Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (51) consume_op_or -> OP_OR .

    OP_PARENTESIS_IZQ reduce using rule 51 (consume_op_or -> OP_OR .)
    OP_TERMINO      reduce using rule 51 (consume_op_or -> OP_OR .)
    ID              reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_STRING     reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_ENTERO     reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_FLOTANTE   reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_VERDADERO    reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_FALSO        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_NORTE        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_SUR          reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ESTE         reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_OESTE        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ANCHO        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ALTO         reduce using rule 51 (consume_op_or -> OP_OR .)
    CTE_E           reduce using rule 51 (consume_op_or -> OP_OR .)
    CTE_F           reduce using rule 51 (consume_op_or -> OP_OR .)


state 171

    (49) otra_expresion_or -> consume_op_or . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 210
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 172

    (50) otra_expresion_or -> empty .

    OP_OR           reduce using rule 50 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 50 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 50 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 50 (otra_expresion_or -> empty .)


state 173

    (54) otra_expresion_and -> consume_op_and . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    comp_or                        shift and go to state 94
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 211
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 174

    (56) consume_op_and -> OP_AND .

    OP_PARENTESIS_IZQ reduce using rule 56 (consume_op_and -> OP_AND .)
    OP_TERMINO      reduce using rule 56 (consume_op_and -> OP_AND .)
    ID              reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 56 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 56 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 56 (consume_op_and -> OP_AND .)


state 175

    (52) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 176

    (55) otra_expresion_and -> empty .

    OP_OR           reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 55 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 55 (otra_expresion_and -> empty .)


state 177

    (71) consume_op_factor -> OP_FACTOR .

    OP_PARENTESIS_IZQ reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    OP_TERMINO      reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 71 (consume_op_factor -> OP_FACTOR .)


state 178

    (67) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)


state 179

    (70) termino2 -> empty .

    OP_TERMINO      reduce using rule 70 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 70 (termino2 -> empty .)
    OP_AND          reduce using rule 70 (termino2 -> empty .)
    OP_OR           reduce using rule 70 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 70 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 70 (termino2 -> empty .)
    OP_COMA         reduce using rule 70 (termino2 -> empty .)


state 180

    (69) termino2 -> consume_op_factor . termino
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    a_entero                       shift and go to state 95
    consume_cte_flotante           shift and go to state 108
    maneja_var_cte_defaults        shift and go to state 93
    p_cte_e_f                      shift and go to state 97
    var_cte                        shift and go to state 89
    a_string                       shift and go to state 111
    consume_cte_entero             shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    termino                        shift and go to state 212
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103

state 181

    (78) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 213


state 182

    (81) a_string2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 214
    empty                          shift and go to state 24

state 183

    (80) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 80 (a_string2 -> CTE_F .)


state 184

    (79) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 79 (a_string2 -> CTE_E .)


state 185

    (57) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 186

    (61) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)


state 187

    (59) comp_and_end -> op_comparador . comp_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 215
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 188

    (60) comp_and_end -> empty .

    OP_AND          reduce using rule 60 (comp_and_end -> empty .)
    OP_OR           reduce using rule 60 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 60 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 60 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 60 (comp_and_end -> empty .)


state 189

    (109) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 109 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 109 (var_cte2 -> arr_not arr_not .)


state 190

    (110) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 216


state 191

    (111) var_cte3 -> expresion . var_cte4
    (112) var_cte4 -> . OP_COMA expresion var_cte4
    (113) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 217
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 218
    empty                          shift and go to state 219

state 192

    (84) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 84 (a_entero2 -> concat_string .)


state 193

    (83) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 83 (a_entero2 -> CTE_F .)


state 194

    (82) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 220


state 195

    (117) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 221


state 196

    (118) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 118 (a_flotante2 -> concat_string .)


state 197

    (119) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 119 (a_flotante2 -> CTE_F .)


state 198

    (72) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 72 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 199

    (77) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 77 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 200

    (125) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 222


state 201

    (85) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (86) si_no -> . KW_SI_NO bloque_est
    (87) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 224
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 223
    empty                          shift and go to state 225

state 202

    (88) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion
    (85) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (89) retorna -> . KW_RETORNA expresion
    (75) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (76) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (77) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (120) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (121) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (124) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (125) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 69
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 66
    KW_RETORNA      shift and go to state 73
    KW_CAMINA       shift and go to state 67
    KW_GIRA         shift and go to state 64
    KW_MIRA         shift and go to state 74
    KW_REINICIAR    shift and go to state 54
    KW_INPUT        shift and go to state 68
    KW_OUTPUT       shift and go to state 71
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    camina                         shift and go to state 51
    gira                           shift and go to state 52
    ejec_funcion                   shift and go to state 53
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    retorna                        shift and go to state 60
    input                          shift and go to state 61
    empty                          shift and go to state 62
    mira                           shift and go to state 63
    estatuto_rec                   shift and go to state 226
    asignacion                     shift and go to state 70
    salta_a                        shift and go to state 72
    output                         shift and go to state 75

state 203

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    OP_PUNTO_COMA   reduce using rule 34 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 204

    (121) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 121 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .)


state 205

    (122) input2 -> OP_COMA ID . input2
    (122) input2 -> . OP_COMA ID input2
    (123) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 154
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 227
    empty                          shift and go to state 155

state 206

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .

